"wipp_y","WGRCOR","WMICDFLG","WGRMICI","WGRMICH","WFBETCEL","WRGSSAT","WRBRNSAT","WASTWICK","SHPRMCLY","SHPRMCON","SHPRMSAP","SHPRMDRZ","SHPRNHAL","SHRGSSAT","SHRBRSAT","SHBCEXP","HALPOR","HALPRM","HALCOMP","ANHPRM","ANHCOMP","ANHBCVGP","ANRBRSAT","ANRGSSAT","ANHBCEXP","SALPRES","BPINTPRS","BPPRM","BPCOMP","BHPERM","BPMAP"
16253.086,2.3e-15,2,7.81e-09,4.714e-10,0.6023,0.001259,0.4607,0.9356,-17.96,-19.84,-20.35,-15.54,0.1668,0.0979,0.26,0.4861,0.01081,-23.4,1.514e-10,-18.88,7.67e-11,1,0.09324,0.01398,0.6133,12010000,14900000,-11.02,-10.82,-12.71,29
28352.666,6.45e-15,0,9.2e-09,8.844e-10,0.2903,0.1096,0.2286,0.4746,-18.18,-19.64,-19.58,-16.23,0.1596,0.3888,0.2406,0.9551,0.004985,-21.64,4.765e-11,-18.83,6.285e-11,1,0.08087,0.04879,0.6096,12270000,12340000,-11.98,-10.4,-12.04,32
28699.07,1.106e-14,1,7.863e-09,5.903e-10,0.2791,0.1166,0.442,0.6929,-18.23,-19.58,-18.72,-14.69,0.4195,0.2526,0.3225,0.6866,0.02148,-23.52,1.603e-10,-19.21,1.071e-10,1,0.1366,0.1072,0.6832,11310000,12380000,-13.26,-9.054,-13.15,9
42269.809,1.249e-14,0,7.367e-10,9.714e-10,0.7284,0.06413,0.1831,0.6383,-17.48,-18.97,-20.14,-14.78,0.3575,0.2727,0.1807,6.23,0.01941,-22.12,7.344e-11,-18.42,1.09e-11,1,0.06827,0.07723,0.6797,12960000,11910000,-12.42,-9.112,-13.2,21
50886.453,7.11e-15,0,1.656e-09,6.908e-10,0.3117,0.07166,0.09151,0.08241,-20.19,-18,-19.23,-16.66,0.5338,0.2706,0.4858,4.046,0.02417,-21.67,3.553e-11,-19.18,1.425e-10,4,0.08703,0.05233,0.709,11100000,12890000,-12.91,-9.171,-13.86,17
21527.883,9.14e-15,0,4.389e-09,6.401e-10,0.5607,0.1151,0.3899,0.9487,-18.46,-18.32,-20.01,-16.34,0.7245,0.2875,0.1529,0.1192,0.005869,-22.39,8.828e-11,-19.3,1.457e-10,4,0.1123,0.07564,0.656,13000000,11300000,-12.45,-9.714,-12.29,10
72399.297,4.76e-15,0,5.458e-09,1.125e-10,0.3226,0.0393,0.06708,0.6274,-17.6,-18.33,-20.29,-16.1,0.6629,0.2813,0.1242,0.6726,0.02923,-22.72,1.242e-10,-19.61,2.01e-10,4,0.06434,0.04548,0.6404,12570000,12560000,-11.26,-9.921,-11.12,14
20793.1,4.91e-15,0,5.584e-09,1.08e-09,0.5085,0.08188,0.4254,0.1544,-17.84,-19.42,-18.77,-15.38,0.226,0.06421,0.08617,6.193,0.001218,-21.85,6.165e-11,-19.4,1.308e-10,1,0.1256,0.08072,0.7547,13280000,11840000,-11.8,-9.778,-12.32,25
102375.67,1.557e-14,1,8.129e-09,1.2e-09,0.656,0.006144,0.1806,0.5396,-18.9,-18.74,-20.44,-15.31,0.1812,0.04299,0.1782,6.548,0.02889,-22.65,1.035e-10,-19.44,1.702e-10,4,0.1011,0.08845,0.6197,12230000,15570000,-13.09,-8.874,-11.54,16
13017.427,6.57e-15,0,6.15e-09,7.519e-11,0.5722,0.1363,0.3419,0.8526,-18.51,-19.29,-19.15,-15.29,0.8326,0.1361,0.1143,0.6585,0.009058,-22.88,1.207e-10,-19.1,1.093e-10,1,0.03109,0.07537,0.7863,11150000,12160000,-10.88,-10.01,-13.38,17
27566.008,1.45e-15,1,2.751e-09,4.117e-11,0.8893,0.1205,0.4939,0.2108,-18.12,-18.35,-19.71,-15.49,0.6091,0.2576,0.5705,0.5205,0.007804,-23.84,1.867e-10,-19.72,1.91e-10,4,0.138,0.09171,0.6127,13640000,13460000,-12.02,-9.753,-12.67,24
39110.66,1.233e-14,1,4.199e-09,1.784e-10,0.6985,0.07298,0.1463,0.7754,-17.98,-17.39,-20.05,-14.89,0.4515,0.1689,0.1911,0.2174,0.001774,-22.52,9.312e-11,-20.11,2.75e-10,1,0.05271,0.07997,0.5611,13540000,11480000,-12.66,-9.258,-12.07,28
81509.281,8e-16,0,8.468e-09,5.062e-10,0.4824,0.1301,0.3824,0.3892,-18.44,-18.84,-19.25,-15.78,0.2538,0.1004,0.2312,0.3639,0.001712,-23.32,1.541e-10,-19.33,1.382e-10,1,0.06205,0.1144,0.6876,12790000,13820000,-13.63,-8.783,-12.82,13
58845.652,1.207e-14,2,5.27e-09,1.214e-09,0.8424,0.02233,0.169,0.909,-19.1,-19.35,-18.83,-16.14,0.8103,0.02677,0.3737,0.1359,0.01702,-22.17,9.129e-11,-18.74,4.912e-11,1,0.07412,0.08922,0.7328,11480000,14100000,-12.85,-8.724,-12.22,7
22930.963,9.03e-15,2,6.627e-09,7.186e-10,0.03712,0.08592,0.418,0.01272,-19.61,-17.88,-20.69,-14.75,0.764,0.247,0.1984,1.587,0.007113,-21.57,3.152e-11,-20.28,2.418e-10,1,0.06536,0.1031,0.7141,13330000,12970000,-11.92,-10.47,-11.69,6
40963.77,6.13e-15,0,4.597e-09,1.231e-09,0.9962,0.1028,0.2714,0.6131,-19.12,-19.38,-19.14,-15.14,0.3022,0.08531,0.1479,0.8442,0.02453,-23.92,1.894e-10,-18.6,6.496e-11,1,0.04497,0.08424,0.6594,13700000,12750000,-12.61,-10.24,-12.84,15
34613.137,3.61e-15,2,7.17e-09,1.03e-09,0.496,0.0921,0.5143,0.2483,-18.21,-17.98,-19.42,-14.94,0.4432,0.2655,0.5424,0.2861,0.01145,-21.52,4.888e-11,-18.63,4.154e-11,4,0.01922,0.09669,0.5991,11610000,14430000,-10.39,-10.36,-11.92,10
12620.806,6.73e-15,1,1.11e-09,3.25e-10,0.47,0.00162,0.1081,0.1217,-18.92,-19.47,-19.94,-16.91,0.7109,0.3705,0.1392,6.989,0.008216,-21.17,7.978e-12,-18.79,6.866e-11,4,0.06786,0.1525,0.6278,12080000,12000000,-11.22,-10.72,-13.93,22
77681.898,7.42e-15,1,1.2e-09,4.12e-10,0.616,0.1069,0.2845,0.9507,-19.52,-17.73,-19.3,-16.02,0.5679,0.09099,0.5082,8.383,0.02341,-22.94,1.018e-10,-18.87,8.052e-11,4,0.06211,0.01398,0.6613,11380000,12920000,-12.68,-9.224,-11.08,12
9030.6064,1.16e-14,2,5.84e-09,9.92e-10,0.178,0.1254,0.4575,0.2532,-18.34,-19.53,-20.64,-14.97,0.5047,0.1757,0.031,3.317,0.006488,-21.6,6.152e-11,-17.94,1.09e-11,1,0.05082,0.04724,0.6769,11870000,13430000,-11.69,-8.892,-13.85,22
44809.938,1.52e-14,0,9.41e-09,8.05e-10,0.135,0.03353,0.1638,0.896,-18.61,-17.62,-19.02,-14.52,0.5989,0.279,0.3537,0.7036,0.02705,-22.54,9.878e-11,-19.16,1.18e-10,1,0.09205,0.1155,0.6058,11860000,13260000,-12.18,-10.85,-12.16,31
56765.98,2.9e-16,0,1.26e-09,9.78e-10,0.879,0.0362,0.4008,0.1453,-19.79,-17.65,-18.92,-15.32,0.5893,0.006904,0.4271,5.956,0.02838,-23.11,1.353e-10,-18.33,1.09e-11,1,0.1037,0.1177,0.6292,11570000,12490000,-12.16,-9.7,-13.18,7
139862.22,4e-16,0,7.45e-09,3.02e-10,0.159,0.1195,0.1576,0.06674,-19.23,-18.38,-20.39,-14.38,0.6176,0.03946,0.1342,1.202,0.0101,-23.16,1.41e-10,-17.12,1.09e-11,4,0.1017,0.07789,0.5205,13050000,11720000,-12.4,-10.2,-11.39,15
21644.004,1.38e-14,0,4.01e-09,8.49e-10,0.521,0.1472,0.008916,0.2774,-19.91,-19.46,-20.37,-16.29,0.6742,0.07058,0.46,0.1941,0.006359,-22.36,7.909e-11,-18.92,7.861e-11,4,0.08259,0.09575,0.7239,13830000,12620000,-12.53,-9.992,-12.96,8
107785.13,7.7e-16,0,3.77e-09,2.78e-10,0.285,0.01669,0.2006,0.5431,-18.43,-19.67,-18.19,-15.1,0.4869,0.1412,0.08192,3.539,0.01491,-21.21,1.732e-11,-18.47,3.962e-11,1,0.09494,0.01733,0.6745,13360000,14530000,-12.48,-9.303,-11.31,5
39805.387,1.44e-14,1,6.5e-09,9.04e-10,0.397,0.1273,0.0624,0.3503,-18.39,-18.17,-18.45,-14.26,0.3274,0.1507,0.07746,0.7198,0.02645,-21.09,1.387e-11,-19,8.459e-11,4,0.1003,0.05644,0.6997,12840000,14180000,-12.98,-9.449,-13.62,11
69912.375,1.42e-14,0,2.09e-09,1.22e-09,0.121,0.1452,0.1884,0.1631,-17.9,-18.03,-18.26,-15.77,0.4384,0.2242,0.09435,0.302,0.002929,-22.18,8.053e-11,-18.15,1.728e-11,4,0.09399,0.03488,0.6107,12300000,13080000,-12.24,-9.538,-11.76,27
63660.891,1.08e-14,0,3.19e-09,1.1e-09,0.854,0.01561,0.1982,0.5634,-18.68,-19.04,-19.57,-15.11,0.1417,0.2293,0.1294,1.807,0.00688,-21.72,4.422e-11,-18.93,9.553e-11,4,0.1218,0.08541,0.6582,13860000,13610000,-12.05,-9.814,-11.45,16
55045.602,5.24e-15,2,5.68e-09,6.58e-10,0.0612,0.1175,0.2704,0.8876,-18.82,-18.22,-19.77,-15.81,0.5475,0.3945,0.393,0.5649,0.02492,-21.4,3.029e-11,-19.02,1.011e-10,1,0.1099,0.137,0.6185,13110000,13320000,-11.47,-10.12,-11.74,12
23674.795,1.99e-15,2,2.41e-09,3.89e-10,0.4,0.03141,0.04703,0.3745,-18.09,-18.44,-19.01,-15.16,0.02871,0.3609,0.2999,5.575,0.005312,-23.56,1.589e-10,-18.3,1.09e-11,4,0.09857,0.1082,0.6392,12400000,12720000,-12.35,-10.26,-12.44,21
20667.184,9.93e-15,0,7.36e-09,8.13e-10,0.0825,0.09551,0.01245,0.6715,-19.97,-20.09,-19.3,-14.53,0.9828,0.2175,0.05253,4.78,0.002528,-23.98,1.92e-10,-18.69,5.917e-11,4,0.1089,0.04514,0.5409,12130000,13490000,-11.66,-9.74,-11.99,1
29019.506,5.59e-15,0,3.162e-09,6.718e-10,0.7515,0.02858,0.02577,0.4259,-18.62,-17.21,-20.48,-15.42,0.941,0.3789,0.00145,5.43,0.01434,-23.51,1.625e-10,-18.85,7.544e-11,1,0.05879,0.06287,0.6177,12360000,14140000,-11.75,-9.541,-13.27,5
68241.055,5.9e-15,0,7.986e-09,4.86e-10,0.4389,0.05487,0.2406,0.0006692,-19.19,-18.56,-20.28,-16.36,0.4772,0.1447,0.3135,2.666,0.01991,-22.78,1.4e-10,-18.02,1.09e-11,4,0.174,0.06092,0.6433,11960000,12540000,-12.76,-9.504,-12.99,23
17073.979,8.44e-15,2,6.396e-09,4.688e-10,0.9899,0.06004,0.05246,0.1909,-20.05,-18.66,-19.6,-15.88,0.8625,0.1678,0.1647,2.964,0.0106,-23.45,1.67e-10,-19.46,1.643e-10,1,0.08358,0.08292,0.637,13380000,15030000,-11.56,-9.427,-13.07,32
46993.938,3.48e-15,2,6.98e-09,5.271e-10,0.31,0.1492,0.5213,0.9939,-20.16,-18.61,-19.11,-16.07,0.7066,0.3124,0.02183,8.094,0.02044,-23.66,1.733e-10,-18.75,6.824e-11,4,0.09074,0.1117,0.6335,13150000,13110000,-13.18,-9.334,-12.4,14
9772.4092,1.553e-14,1,3.467e-09,1.077e-09,0.8911,0.1321,0.4362,0.58,-20.27,-18.14,-20.56,-15.2,0.3987,0.03544,0.4127,7.969,0.002242,-21.36,2.527e-11,-19.04,9.223e-11,4,0.09814,0.06402,0.5095,11390000,13860000,-13.42,-9.469,-13.48,21
17580.674,6.86e-15,2,6.88e-09,8.956e-10,0.4245,0.06286,0.1405,0.7522,-17.7,-19.23,-19.18,-15.46,0.2967,0.1041,0.256,7.836,0.01187,-21.59,4.224e-11,-18.53,4.952e-11,1,0.1247,0.08191,0.6646,13750000,15130000,-10.78,-9.487,-13.36,24
39241.082,1.326e-14,0,8.686e-09,9.909e-11,0.9232,0.1458,0.05545,0.1027,-18.28,-19.61,-19.41,-15.83,0.04036,0.1199,0.02656,2.524,0.02587,-21.87,5.17e-11,-19.47,1.575e-10,4,0.06946,0.04183,0.5822,12630000,14430000,-12.09,-10.3,-13.58,14
72447.094,1.316e-14,0,2.442e-09,4.04e-10,0.1119,0.1335,0.3202,0.5243,-17.57,-19.75,-20.25,-14.95,0.8224,0.2502,0.5197,3.684,0.009223,-23.68,1.677e-10,-17.1,1.09e-11,4,0.06994,0.166,0.6382,12740000,15250000,-11.28,-10.17,-12.19,26
71197.445,1.198e-14,1,4.835e-09,9.336e-10,0.04598,0.01337,0.449,0.09056,-19.06,-18.63,-19.68,-14.39,0.6565,0.1542,0.4472,7.213,0.02874,-23.47,1.495e-10,-19.68,1.768e-10,4,0.0546,0.06234,0.7461,13240000,13630000,-13.59,-8.443,-12.63,27
86477.445,1.61e-15,0,8.346e-09,1.178e-09,0.1895,0.1382,0.3144,0.3383,-19.15,-18.06,-20.23,-14.83,0.2786,0.2234,0.1414,0.1649,0.02745,-21.82,4.475e-11,-19.03,9.442e-11,4,0.09143,0.1126,0.6327,12820000,16250000,-10.98,-9.649,-12.78,28
13346.712,9.5e-15,0,9.305e-09,2.43e-10,0.906,0.05111,0.3306,0.9675,-18.06,-18.86,-20.61,-14.61,0.4229,0.08105,0.4551,6.494,0.004443,-22.68,1.097e-10,-18.66,4.568e-11,1,0.09977,0.05848,0.6777,12110000,11930000,-11.63,-10.19,-12.53,9
53831.336,1.06e-14,0,4.663e-09,6.231e-10,0.7612,0.1129,0.4331,0.5807,-18.87,-18.83,-19.22,-16.45,0.4061,0.1967,0.337,8.262,0.004858,-21.07,1.229e-11,-18.77,7.24e-11,1,0.06639,0.0541,0.6685,12890000,15830000,-12.2,-9.978,-11.43,19
36422.227,2.12e-15,0,4.544e-10,5.188e-10,0.2022,0.09357,0.3965,0.413,-19.72,-17.88,-19.38,-15.26,0.133,0.06145,0.5545,0.9238,0.0209,-22.76,1.153e-10,-18.97,9.123e-11,1,0.05604,0.02654,0.6239,11670000,12180000,-11.19,-10.6,-12.36,29
31165.486,3.19e-15,0,6.098e-09,7.95e-10,0.78,0.04579,0.4053,0.7195,-19.27,-19.94,-20.32,-15.52,0.6997,0.3099,0.1714,3.939,0.02292,-23.87,1.843e-10,-19.25,1.134e-10,4,0.08868,0.08373,0.7651,13770000,12460000,-11.08,-10.69,-12.92,12
42327.883,5.06e-15,2,9.771e-10,7.739e-10,0.6243,0.09002,0.002974,0.4569,-18.4,-19.13,-19.98,-14.93,0.7838,0.2078,0.2702,0.7921,0.02622,-23.37,1.562e-10,-17.6,1.09e-11,1,0.07864,0.08671,0.622,12250000,14940000,-10.57,-11.07,-13.96,19
9399.5498,3.03e-15,0,4.309e-09,1.262e-09,0.2639,0.004339,0.3745,0.7476,-18.34,-18.12,-18.67,-14.9,0.6401,0.1264,0.2079,0.2728,0.003301,-22.25,9.454e-11,-19.22,1.344e-10,4,0.07627,0.06608,0.7007,12040000,13980000,-11.83,-10.38,-13.76,23
56846.711,1.171e-14,0,3.234e-10,4.561e-10,0.7994,0.1084,0.5047,0.8075,-18.81,-19.41,-20.53,-14.63,0.894,0.2012,0.163,1.566,0.008084,-23.14,1.475e-10,-19.77,2.088e-10,1,0.07659,0.1046,0.5774,12330000,13770000,-13.98,-8.497,-13.65,30
73696.172,4.02e-15,0,4.922e-09,6.038e-10,0.7111,0.01387,0.1188,0.6089,-18.25,-18.22,-19.62,-14.33,0.2439,0.3997,0.5226,7.319,0.002273,-22.27,6.84e-11,-18.5,3.145e-11,4,0.08789,0.073,0.5966,12540000,12690000,-13.49,-8.196,-13.9,6
82362.336,1.527e-14,2,8.24e-09,1.06e-09,0.5551,0.0442,0.4637,0.05461,-19.85,-19.07,-19.48,-15.63,0.4963,0.2101,0.1168,0.5287,0.02786,-23.22,1.355e-10,-19.32,1.344e-10,1,0.09715,0.08134,0.5969,11500000,12650000,-12.57,-8.65,-11.1,2
25337.102,6.25e-15,0,6.826e-09,7.572e-10,0.9341,0.1233,0.2188,0.323,-19.44,-20.18,-19.82,-15,0.689,0.3826,0.5797,1.395,0.004286,-23.08,1.279e-10,-19.18,1.21e-10,4,0.08762,0.1098,0.6702,11040000,11620000,-10.5,-10.04,-11.71,4
96320.711,5.09e-15,0,2.99e-09,5.513e-10,0.3313,0.09775,0.03451,0.9145,-19.89,-18.62,-19.06,-15.09,0.1739,0.2915,0.3347,7.657,0.01915,-22.47,1.069e-10,-19.37,1.448e-10,1,0.007846,0.1343,0.6887,13470000,14660000,-12.85,-9.006,-11.79,24
7476.5005,1.501e-14,2,5.775e-09,7.632e-10,0.9673,0.0116,0.2479,0.5573,-20.07,-19.31,-18.37,-15.03,0.3703,0.1626,0.4179,0.2106,0.00579,-23.35,1.559e-10,-19.06,9.912e-11,4,0.04826,0.1019,0.5284,13220000,12840000,-10.15,-10.27,-13.3,32
78116.688,1.113e-14,2,1.953e-09,1.244e-10,0.1918,0.04127,0.5276,0.4653,-18.77,-19.99,-19.45,-14.88,0.807,0.2964,0.3516,0.4333,0.02175,-22.03,6.361e-11,-18.18,1.09e-11,1,0.1029,0.01398,0.6574,12510000,13060000,-11.51,-9.794,-11.58,16
25300.166,8.14e-15,1,3.679e-09,2.857e-10,0.3861,0.1051,0.5083,0.7044,-20.37,-20.28,-19.84,-14.99,0.01727,0.3642,0.005785,0.8051,0.0185,-21.22,1.573e-11,-18.89,1.117e-10,1,0.08232,0.09265,0.6735,13200000,14280000,-11.87,-9.889,-13.79,8
6708.0615,1.031e-14,1,1.579e-09,3.651e-10,0.1633,0.02749,0.4857,0.4408,-19.18,-18.71,-20.42,-15.57,0.1198,0.04669,0.2934,0.1477,0.005412,-23.28,1.316e-10,-20.01,2.242e-10,1,0.08157,0.06501,0.6233,12670000,13000000,-11.76,-9.668,-13.98,6
5075.1001,1.76e-15,1,2.26e-09,1.113e-09,0.7073,0.1044,0.2799,0.229,-18.95,-18.5,-20.12,-15.34,0.9362,0.1143,0.09983,5.193,0.003706,-22.99,1.134e-10,-21,2.75e-10,1,0.1203,0.09036,0.6929,11240000,16520000,-10.31,-10.9,-12.87,15
25920.184,2.46e-15,1,3.613e-09,7.43e-10,0.01942,0.04661,0.345,0.846,-20.75,-18.52,-19.93,-15.28,0.09485,0.01144,0.2833,0.9029,0.005607,-22.61,1.169e-10,-18.11,1.09e-11,4,0.1137,0.09498,0.7048,11930000,13800000,-11.45,-9.969,-13.31,25
27983.43,1.042e-14,1,9.452e-09,2.572e-10,0.02093,0.08051,0.02821,0.9893,-18.76,-18.53,-20.22,-15.25,0.5719,0.3079,0.1759,5.83,0.01542,-22.62,9.684e-11,-18.56,6.36e-11,1,0.07823,0.09856,0.7157,11240000,12770000,-13.38,-8.556,-13.59,32
62511.246,1.398e-14,0,1.714e-09,1.964e-10,0.3758,0.07854,0.2074,0.267,-19.55,-19.1,-20.05,-14,0.969,0.1101,0.4002,0.5875,0.004197,-22.85,1.009e-10,-18.4,3.739e-11,1,0.04987,0.03703,0.6856,12650000,14530000,-10.7,-10.63,-11.2,29
10828.402,1.261e-14,0,5.558e-10,2.22e-10,0.005953,0.007902,0.3009,0.8668,-18.52,-19.12,-18.59,-16.04,0.9992,0.02853,0.05706,4.684,0.007514,-22.21,8.644e-11,-19.56,1.592e-10,4,0.1155,0.0575,0.5684,12770000,12240000,-11.34,-10.14,-13.43,18
71623.453,4.58e-15,1,4.09e-09,1.003e-09,0.8655,0.03835,0.3514,0.6419,-19.32,-17.34,-20.11,-14.85,0.1078,0.3585,0.15,0.8703,0.02367,-22.07,7.739e-11,-17.7,1.09e-11,4,0.08389,0.05058,0.6506,13820000,12090000,-11.4,-10.34,-11.85,14
51219.336,9.77e-15,0,2.544e-09,1.182e-09,0.3561,0.03483,0.1261,0.3676,-18.17,-20.51,-20.18,-16.54,0.07862,0.2369,0.05007,2.226,0.002745,-22.8,1.311e-10,-19.12,1.185e-10,4,0.09649,0.1296,0.5918,12470000,13560000,-11.14,-9.879,-11.27,25
81356.867,3.84e-15,2,6.344e-09,6.791e-10,0.8161,0.1011,0.1336,0.02259,-18.54,-19.02,-19.79,-15.37,0.8792,0.003149,0.01509,0.7488,0.01822,-21.93,5.531e-11,-17.89,1.09e-11,4,0.05677,0.07175,0.604,12710000,12260000,-11.93,-8.836,-11.55,27
36855.953,1.289e-14,1,6.685e-09,8.251e-10,0.9762,0.05066,0.1544,0.4377,-18.49,-19.51,-19.08,-15.88,0.2358,0.2406,0.562,1.106,0.009627,-23.05,1.265e-10,-18.37,1.569e-11,4,0.06658,0.07015,0.6906,11160000,14700000,-12.34,-10.66,-11.66,20
12209.371,8.3e-15,2,7.249e-09,1.05e-09,0.4528,0.06923,0.5359,0.3493,-17.66,-19.07,-20,-15.95,0.7938,0.1834,0.4987,4.317,0.003471,-21.99,5.83e-11,-18.78,8.81e-11,1,0.06359,0.06623,0.7381,12930000,15320000,-13.04,-9.858,-13.02,23
26063.609,7.66e-15,0,7.678e-09,9.636e-10,0.342,0.08718,0.3613,0.8294,-18.96,-18.8,-19.86,-16.61,0.8406,0.09409,0.2115,3.167,0.01675,-21.49,3.438e-11,-18.27,1.09e-11,1,0.0441,0.0936,0.5482,13020000,13370000,-10.06,-11.14,-13.69,4
39940.281,9.64e-15,1,5.338e-09,2.076e-10,0.45,0.08308,0.3561,0.04857,-18.68,-18.99,-19.35,-15.07,0.5298,0.1327,0.3621,6.791,0.007893,-23.8,1.8e-10,-18.68,5.978e-11,1,0.0959,0.1059,0.6634,13170000,13170000,-13.22,-9.367,-12.12,4
54907.289,8e-15,2,2.965e-09,1.165e-09,0.7499,0.05765,0.2645,0.1703,-19.37,-20.42,-19.54,-14.45,0.8587,0.3309,0.03895,0.7785,0.01794,-21.29,2.015e-11,-19.28,1.288e-10,1,0.02601,0.07253,0.5818,13080000,12420000,-13.79,-8.964,-11.89,9
12595.734,5.83e-15,2,5.086e-09,2.847e-11,0.8066,0.02583,0.2529,0.2045,-20.49,-18.77,-19.5,-15.72,0.05784,0.3402,0.4646,0.4076,0.001422,-21.98,6.694e-11,-18,1.09e-11,1,0.08479,0.05502,0.6654,13560000,13530000,-12.96,-8.264,-13.49,26
41502.129,1.008e-14,1,1.794e-09,3.801e-10,0.8365,0.1125,0.2351,0.6601,-18.3,-19.88,-19.53,-15.57,0.3696,0.2342,0.3048,0.2586,0.01237,-22.33,8.459e-11,-18.55,4.426e-11,4,0.08604,0.02705,0.6663,11190000,14290000,-14.12,-9.341,-12.61,7
90844.883,1.29e-15,0,8.186e-09,1.316e-10,0.9115,0.07677,0.08638,0.7601,-19.34,-18.57,-19.72,-14.68,0.3115,0.1945,0.1202,5.768,0.003525,-21.78,5.266e-11,-19.54,1.526e-10,1,0.07989,0.01398,0.654,12180000,15440000,-10.64,-10.76,-11.03,11
40227.172,1.333e-14,0,8.674e-09,8.499e-10,0.5435,0.05252,0.4983,0.2917,-19.66,-18.4,-19.47,-15.12,0.6232,0.3359,0.1027,2.84,0.001038,-23.21,1.432e-10,-17.75,1.09e-11,1,0.09005,0.0671,0.5866,11420000,14370000,-12.29,-9.825,-13.24,8
64824.738,1.069e-14,2,4.797e-09,1.116e-09,0.7303,0.1002,0.4206,0.4097,-18.84,-17.71,-19.96,-15.17,0.348,0.3398,0.06486,4.531,0.007336,-23.6,1.642e-10,-19.65,1.877e-10,1,0.08029,0.05566,0.8418,12440000,12040000,-11.61,-10.32,-11.3,24
